timestamp,pid,cpu_pct,rss_mb,vsz_mb
2026-05-12T00:05:01Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:04Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:06Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:09Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:12Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:14Z,5218,0.39,3701.84,116225.95
2026-05-12T00:05:17Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:19Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:22Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:25Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:27Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:30Z,5218,0.39,3701.84,116225.95
2026-05-12T00:05:32Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:35Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:38Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:40Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:43Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:45Z,5218,0.39,3701.84,116225.95
2026-05-12T00:05:48Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:50Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:53Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:56Z,5218,0.00,3701.84,116225.95
2026-05-12T00:05:58Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:01Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:03Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:06Z,5218,0.76,3701.84,116225.95
2026-05-12T00:06:09Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:11Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:14Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:17Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:19Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:22Z,5218,0.39,3701.84,116225.95
2026-05-12T00:06:24Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:27Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:30Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:32Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:35Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:37Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:40Z,5218,0.00,3701.84,116225.95
2026-05-12T00:06:42Z,5218,0.00,3701.84,116225.95
